DLiP-ID,C000GI
Xp-0dv,10.569452578065315
Xp-1dv,5.976884305977174
Xp-2dv,4.516426576285553
Xp-3dv,3.054552954935151
Xp-4dv,2.0728900253249147
Xp-5dv,1.358959765080675
Xp-6dv,0.7590167874864395
Xp-7dv,0.4060182910442885
Xpc-4d,4.056640066332974
Xpc-5d,6.5630779537579285
Xpc-6d,9.724441159376104
n3Ring,0
n4Ring,0
n5Ring,0
n6Ring,3
n7Ring,0
n8Ring,0
n9Ring,0
nARing,0
nBonds,33
nFRing,1
nHBAcc,6
nHBDon,4
nHRing,1
nSpiro,0
naRing,3
piPC10,8.179673453231775
AATS0dv,11.935483870967742
AATS0pe,6.998035483870969
AATS0se,8.400086322580647
AATS1dv,10.93939393939394
AATS1pe,6.950787878787878
AATS1se,8.226542666666667
AATS2dv,10.54
AATS2pe,6.85236
AATS2se,8.103336160000001
AATS3dv,8.970149253731343
AATS3pe,6.967262686567165
AATS3se,8.339294686567163
AATS4dv,8.043478260869565
AATS4pe,6.912507246376813
AATS4se,8.360623246376813
AATS5dv,6.25
AATS5pe,6.683168333333331
AATS5se,8.174733666666668
AATS6dv,7.354166666666667
AATS6pe,6.651722916666667
AATS6se,8.098254416666665
AATS7dv,7.097560975609756
AATS7pe,6.8124780487804895
AATS7se,8.250158829268289
AATS8dv,6.162162162162162
AATS8pe,6.8134486486486505
AATS8se,8.311668432432436
AATSC0Z,7.336108220603535
AATSC0c,0.060108335089020797
AATSC0d,0.7367325702393341
AATSC0i,1.3739527835164294
AATSC0m,34.417356056191466
AATSC0p,0.22879152830207075
AATSC0s,3.2044745057232054
AATSC0v,43.57578390752196
AATSC1Z,-0.7495979566739196
AATSC1c,-0.029392154233753694
AATSC1d,0.20559392047425362
AATSC1i,0.3245703252946789
AATSC1m,-3.172969524422148
AATSC1p,0.05554229810972797
AATSC1s,-0.8115397821433201
AATSC1v,7.524477179967814
AATSC2Z,0.22776274713839736
AATSC2c,0.0007710197545778844
AATSC2d,-0.08511966701352756
AATSC2i,-0.23944922466117105
AATSC2m,1.036456632840805
AATSC2p,-0.03561804874551581
AATSC2s,-0.030460168805642236
AATSC2v,-2.800924173572603
AATSC3Z,-1.1979281531986274
AATSC3c,-0.005500584751962948
AATSC3d,-0.09927469830866478
AATSC3i,-0.2137944968669047
AATSC3m,-5.613078372513076
AATSC3p,-0.03559083024551366
AATSC3s,-0.42779339514705356
AATSC3v,-6.857752734691862
AATSC4Z,0.34738874059328306
AATSC4c,0.011465029249242132
AATSC4d,-0.046690494503008655
AATSC4i,-0.06338585292786408
AATSC4m,1.4218822070156403
AATSC4p,-0.014270921799970257
AATSC4s,0.46210125657485746
AATSC4v,-3.2371394866376138
AATSC5Z,-1.068903919528269
AATSC5c,-0.011340230387326462
AATSC5d,0.020794311481096072
AATSC5i,0.1286778573713512
AATSC5m,-4.8372542104925484
AATSC5p,0.02056471842700072
AATSC5s,-0.5884649477781633
AATSC5v,0.964372561033111
AATSC6Z,0.9575745750953869
AATSC6c,0.007856258656230708
AATSC6d,-0.08081859174471039
AATSC6i,-0.0025761452964757534
AATSC6m,4.420956543942938
AATSC6p,0.0008288234795777588
AATSC6s,0.2661796161405943
AATSC6v,2.1130538570829773
AATSC7Z,-0.7200578665516105
AATSC7c,-0.0030252063455945308
AATSC7d,-0.14035176772163144
AATSC7i,-0.23541442188987127
AATSC7m,-3.447753809928681
AATSC7p,-0.03938580573534613
AATSC7s,-0.09681649365921341
AATSC7v,-6.783651005098982
AATSC8Z,-1.3962651517282112
AATSC8c,-0.005979938522262665
AATSC8d,-0.0767500070309644
AATSC8i,-0.3468037877351238
AATSC8m,-6.66638356360211
AATSC8p,-0.05956670263523819
AATSC8s,-0.3591049426117065
AATSC8v,-11.421230807486364
ATS0are,215.65000000000003
ATS1are,225.04999999999995
ATS2are,335.5
ATS3are,460.94
ATS4are,473.5299999999999
ATS5are,397.5299999999999
ATS6are,315.93
ATS7are,276.52
ATS8are,250.46999999999994
ATSC0dv,131.4193548387097
ATSC0pe,5.868387096774194
ATSC0se,4.69128387096774
ATSC1dv,4.650364203954196
ATSC1pe,-1.5030830385015614
ATSC1se,-1.099876378772112
ATSC2dv,-9.224765868886582
ATSC2pe,-0.23102434963579702
ATSC2se,-0.4972960499479717
ATSC3dv,-40.19667013527576
ATSC3pe,-2.1028817898022916
ATSC3se,-1.6750461727367312
ATSC4dv,15.195629552549427
ATSC4pe,2.283477107180019
ATSC4se,1.9601703517169617
ATSC5dv,-39.87617065556712
ATSC5pe,-2.1779492195629535
ATSC5se,-1.5124904599375653
ATSC6dv,17.770031217481794
ATSC6pe,1.2259135275754434
ATSC6se,0.8470491030176884
ATSC7dv,-28.748178980228925
ATSC7pe,-0.5585409989594174
ATSC7se,-0.47866821644120705
ATSC8dv,-17.11342351716961
ATSC8pe,-0.8633587929240373
ATSC8se,-0.6626553298647236
AXp-0dv,0.5033072656221579
AXp-1dv,0.25986453504248586
AXp-2dv,0.1328360757731045
AXp-3dv,0.06787895455411447
AXp-4dv,0.034548167088748576
AXp-5dv,0.0178810495405352
AXp-6dv,0.00882577659867953
AXp-7dv,0.004562003270160545
BertzCT,909.9162849554009
ECIndex,355
ETA_eta,12.105758256317392
GATS1dv,0.622573302985674
GATS1pe,0.9627935855920682
GATS1se,1.0100859658749446
GATS2dv,0.7167893961708395
GATS2pe,0.6671032321899736
GATS2se,0.762389507514966
GATS3dv,1.0068032444551909
GATS3pe,1.0858141269247428
GATS3se,1.1243648374187123
GATS4dv,0.9693496403491921
GATS4pe,0.8597429352606015
GATS4se,0.8506830458227359
GATS5dv,1.2250859106529208
GATS5pe,1.1836770283641156
GATS5se,1.1394104784576475
GATS6dv,0.9226190476190477
GATS6pe,0.7693340479331572
GATS6se,0.7651519496004259
GATS7dv,1.1163296095405726
GATS7pe,1.038287534590385
GATS7se,1.0461904929137047
GATS8dv,1.1012816940651993
GATS8pe,1.2020361638023243
GATS8se,1.1855092749681069
LogEE_A,3.9872921668875216
LogEE_D,88.093909265168
MATS1dv,0.0332411002514094
MATS1pe,-0.24060905892700094
MATS1se,-0.22024188531740627
MATS2dv,-0.04351988217967602
MATS2pe,-0.024407915567282425
MATS2se,-0.06572263786376673
MATS3dv,-0.14151994079675262
MATS3pe,-0.16579941650586136
MATS3se,-0.16520453351827966
MATS4dv,0.051948375345954895
MATS4pe,0.1748197567333306
MATS4se,0.18772179838109462
MATS5dv,-0.1567705776468663
MATS5pe,-0.19175179566109626
MATS5se,-0.16657559546484524
MATS6dv,0.08732715594828998
MATS6pe,0.13491540466505436
MATS6se,0.11661041214844992
MATS7dv,-0.1653974639893674
MATS7pe,-0.07196380880365533
MATS7se,-0.07714729718393344
MATS8dv,-0.10910321219599567
MATS8pe,-0.1232629430221778
MATS8se,-0.1183466454122399
MAXaaCH,1.4601332199546486
MAXaaaC,0.016263699924414787
MAXaasC,0.3677154195011336
MDEC-22,4.000913745780976
MDEC-23,18.088730239906663
MDEC-33,11.565422955776981
MDEO-11,1.5430977806316342
MDEO-12,1.1023252577771505
MINaaCH,1.0469341702602886
MINaaaC,-0.04208307088267382
MINaasC,-0.37606171789703535
NddssSe,0
NssGeH2,0
NssPbH2,0
NssSiH2,0
NssSnH2,0
NsssGeH,0
NsssPbH,0
NsssSiH,0
NsssSnH,0
NsssdAs,0
NssssBe,0
NssssGe,0
NssssPb,0
NssssSi,0
NssssSn,0
NsssssP,0
SM1_DzZ,1.5
SM1_Dzi,1.0388051152698072
SM1_Dzm,1.4955934745921624
SM1_Dzp,-6.493765586034913
SM1_Dzv,-2.393966868348154
SddssSe,0
SpAD_Dt,382.43498185317515
SpAbs_A,26.321007940707148
SpAbs_D,176.18781853033607
SpMAD_A,1.2533813305098642
SpMAD_D,8.389896120492194
SpMax_A,2.4674296899189496
SpMax_D,88.093909265168
SssGeH2,0
SssPbH2,0
SssSiH2,0
SssSnH2,0
SsssGeH,0
SsssPbH,0
SsssSiH,0
SsssSnH,0
SsssdAs,0
SssssBe,0
SssssGe,0
SssssPb,0
SssssSi,0
SssssSn,0
SsssssP,0
TopoPSA,111.13000000000001
TpiPC10,9.301673727128456
VAdjMat,5.523561956057013
VE1_DzZ,4.513852685851345
VE1_Dzi,4.511741634466827
VE1_Dzm,4.51383286339469
VE1_Dzp,4.468923989699183
VE1_Dzv,4.493520334015658
VE2_DzZ,0.21494536599292116
VE2_Dzi,0.21484483973651558
VE2_Dzm,0.2149444220664138
VE2_Dzp,0.21280590427138968
VE2_Dzv,0.2139771587626504
VE3_DzZ,2.2490883876456556
VE3_Dzi,2.2486205954209906
VE3_Dzm,2.2490839961642406
VE3_Dzp,2.2390850061894794
VE3_Dzv,2.2445737780419854
VR1_DzZ,113.99776488043528
VR1_Dzi,114.19194722152591
VR1_Dzm,113.99962037734194
VR1_Dzp,117.99149696024023
VR1_Dzv,115.85711675530355
VR2_DzZ,5.4284649943064425
VR2_Dzi,5.437711772453615
VR2_Dzm,5.428553351301997
VR2_Dzp,5.618642712392392
VR2_Dzv,5.51700555977636
VR3_DzZ,5.478116186619696
VR3_Dzi,5.479818124767338
VR3_Dzm,5.478132463095012
VR3_Dzp,5.512549906939639
VR3_Dzv,5.49429502449614
Xch-3dv,0.0
Xch-4dv,0.0
Xch-5dv,0.0
Xch-6dv,0.05962098582428747
Xch-7dv,0.10035107324765151
Xpc-4dv,1.065527358509836
Xpc-5dv,1.3406916178240167
Xpc-6dv,1.6219682991606423
Zagreb1,114.0
Zagreb2,136.0
fragCpx,109.06
n10Ring,0
n11Ring,0
n12Ring,0
n3ARing,0
n3HRing,0
n3aRing,0
n4ARing,0
n4FRing,0
n4HRing,0
n4aRing,0
n5ARing,0
n5FRing,0
n5HRing,0
n5aRing,0
n6ARing,0
n6FRing,0
n6HRing,1
n6aRing,3
n7ARing,0
n7FRing,0
n7HRing,0
n7aRing,0
n8ARing,0
n8FRing,0
n8HRing,0
n8aRing,0
n9ARing,0
n9FRing,0
n9HRing,0
n9aRing,0
nAHRing,0
nBondsA,17
nBondsD,1
nBondsM,18
nBondsO,23
nBondsS,15
nBondsT,0
nFARing,0
nFHRing,1
nFaRing,1
nHetero,6
naHRing,1
AATS0are,6.956451612903227
AATS1are,6.8196969696969685
AATS2are,6.71
AATS3are,6.879701492537313
AATS4are,6.8627536231884045
AATS5are,6.625499999999999
AATS6are,6.581875
AATS7are,6.744390243902439
AATS8are,6.7694594594594575
AATSC0dv,4.239334027055151
AATSC0pe,0.1893028095733611
AATSC0se,0.1513317377731529
AATSC1dv,0.14092012739255141
AATSC1pe,-0.04554797086368368
AATSC1se,-0.03332958723551854
AATSC2dv,-0.18449531737773164
AATSC2pe,-0.004620486992715941
AATSC2se,-0.009945920998959435
AATSC3dv,-0.5999503005265039
AATSC3pe,-0.031386295370183455
AATSC3se,-0.025000689145324346
AATSC4dv,0.22022651525433953
AATSC4pe,0.033093871118551
AATSC4se,0.02840826596691249
AATSC5dv,-0.664602844259452
AATSC5pe,-0.036299153659382556
AATSC5se,-0.025208174332292756
AATSC6dv,0.37020898369753735
AATSC6pe,0.025539865157821737
AATSC6se,0.017646856312868508
AATSC7dv,-0.7011750970787543
AATSC7pe,-0.013622951194132133
AATSC7se,-0.011674834547346514
AATSC8dv,-0.462524959923503
AATSC8pe,-0.023334021430379385
AATSC8se,-0.017909603509857396
AETA_eta,0.5764646788722567
ATSC0are,6.609677419354839
ATSC1are,-1.6651404786680533
ATSC2are,-0.422060353798127
ATSC3are,-2.36639958376691
ATSC4are,2.6762018730489063
ATSC5are,-2.356472424557751
ATSC6are,1.3182414151925084
ATSC7are,-0.6395733610822061
ATSC8are,-0.9480020811654524
BCUTZ-1h,8.024638704852666
BCUTZ-1l,5.6715844914851345
BCUTc-1h,0.4832013491592204
BCUTc-1l,-0.5300948086875542
BCUTd-1h,3.281363468706384
BCUTd-1l,0.9777095880642604
BCUTi-1h,13.639260493210312
BCUTi-1l,10.932691576309699
BCUTm-1h,16.012675849681134
BCUTm-1l,11.685346059379542
BCUTp-1h,2.016195288472241
BCUTp-1l,0.7496307756264189
BCUTs-1h,7.00828218652487
BCUTs-1l,1.378982555751018
BCUTv-1h,20.91533790546504
BCUTv-1l,14.701726307510894
BalabanJ,1.6656371554425398
Diameter,10
ETA_beta,31.25
GATS1are,0.9834065397755
GATS2are,0.7007906295754025
GATS3are,1.1008282161666045
GATS4are,0.854807223035627
GATS5are,1.1687408491947289
GATS6are,0.7659224011713028
GATS7are,1.04060279255794
GATS8are,1.195421629535831
HybRatio,0.0
Lipinski,True
LogEE_Dt,191.21749092658757
MATS1are,-0.23665646213230387
MATS2are,-0.03959004392386531
MATS3are,-0.1656512459663615
MATS4are,0.18190775280978339
MATS5are,-0.1842012363754676
MATS6are,0.1288057182365382
MATS7are,-0.07316239926674523
MATS8are,-0.12016804505823535
NsssssAs,0
RotRatio,0.043478260869565216
SM1_Dzpe,1.552325581395349
SM1_Dzse,1.4909688013136289
SMR_VSA1,24.843260516416166
SMR_VSA2,0.0
SMR_VSA3,0.0
SMR_VSA4,0.0
SMR_VSA5,0.0
SMR_VSA6,0.0
SMR_VSA7,46.62152998674202
SMR_VSA8,0.0
SMR_VSA9,34.321746243707054
SpAD_DzZ,119.10805097039474
SpAD_Dzi,122.33393819588692
SpAD_Dzm,119.13881778204205
SpAD_Dzp,167.09284592233303
SpAD_Dzv,143.45924916563428
SpAbs_Dt,382.4349818531752
SpDiam_A,4.934859379837903
SpDiam_D,131.33315876484292
SpMAD_Dt,18.21118961205596
SpMax_Dt,191.21749092658757
SsssssAs,0
VE1_Dzpe,4.5140874934439275
VE1_Dzse,4.513812051627782
VE2_Dzpe,0.21495654730685368
VE2_Dzse,0.21494343102989438
VE3_Dzpe,2.2491404056227298
VE3_Dzse,2.249079385489562
VMcGowan,190.44999999999985
VR1_Dzpe,113.97573332681411
VR1_Dzse,114.00156775191397
VR2_Dzpe,5.427415872705434
VR2_Dzse,5.428646083424475
VR3_Dzpe,5.477922904910523
VR3_Dzse,5.478149545239083
mZagreb1,7.749999999999999
mZagreb2,4.4722222222222205
n10ARing,0
n10FRing,1
n10HRing,0
n10aRing,0
n11ARing,0
n11FRing,0
n11HRing,0
n11aRing,0
n12ARing,0
n12FRing,0
n12HRing,0
n12aRing,0
n3AHRing,0
n3aHRing,0
n4AHRing,0
n4FARing,0
n4FHRing,0
n4FaRing,0
n4aHRing,0
n5AHRing,0
n5FARing,0
n5FHRing,0
n5FaRing,0
n5aHRing,0
n6AHRing,0
n6FARing,0
n6FHRing,0
n6FaRing,0
n6aHRing,1
n7AHRing,0
n7FARing,0
n7FHRing,0
n7FaRing,0
n7aHRing,0
n8AHRing,0
n8FARing,0
n8FHRing,0
n8FaRing,0
n8aHRing,0
n9AHRing,0
n9FARing,0
n9FHRing,0
n9FaRing,0
n9aHRing,0
nBondsKD,8
nBondsKS,25
nFAHRing,0
nFaHRing,1
nG12Ring,0
AATSC0are,0.21321540062434965
AATSC1are,-0.050458802383880404
AATSC2are,-0.008441207075962541
AATSC3are,-0.03531939677264045
AATSC4are,0.038785534392013134
AATSC5are,-0.03927454040929585
AATSC6are,0.02746336281651059
AATSC7are,-0.01559935027029771
AATSC8are,-0.02562167786933655
AETA_beta,1.4880952380952381
BCUTdv-1h,6.023736008800465
BCUTdv-1l,2.8289684288712516
BCUTpe-1h,3.494591244106959
BCUTpe-1l,2.215897169487469
BCUTse-1h,3.707471029581465
BCUTse-1l,2.4120747273941308
ETA_alpha,9.499999999999998
ETA_dBeta,4.75
ETA_eta_B,0.4618160641919449
ETA_eta_F,23.426878385487854
ETA_eta_L,3.609592610161788
ETA_eta_R,35.53263664180525
ETA_psi_1,0.4922279792746115
LabuteASA,117.31343579013306
LogEE_DzZ,59.62545405662594
LogEE_Dzi,61.2164360081944
LogEE_Dzm,59.64062762790637
LogEE_Dzp,81.92312835862708
LogEE_Dzv,71.15963247130568
PEOE_VSA1,24.843260516416166
PEOE_VSA2,4.794537184071822
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,0.0
PEOE_VSA7,18.19910120538483
PEOE_VSA8,23.762552697081826
PEOE_VSA9,0.0
SM1_Dzare,1.714285714285714
SpAD_Dzpe,118.74279243397939
SpAD_Dzse,119.17110890222506
SpAbs_DzZ,117.87928782018619
SpAbs_Dzi,121.46570900794111
SpAbs_Dzm,117.9134128058578
SpAbs_Dzp,170.34002230328912
SpAbs_Dzv,144.71323181095948
SpDiam_Dt,261.5192135513304
SpMAD_DzZ,5.671811950971178
SpMAD_Dzi,5.825425628375568
SpMAD_Dzm,5.673277037240098
SpMAD_Dzp,7.956802186777763
SpMAD_Dzv,6.831392817411156
SpMax_DzZ,59.62545405662594
SpMax_Dzi,61.2164360081944
SpMax_Dzm,59.64062762790637
SpMax_Dzp,81.92312835862708
SpMax_Dzv,71.15963247130568
VE1_Dzare,4.514807216351685
VE2_Dzare,0.21499081982627072
VE3_Dzare,2.249299832204258
VR1_Dzare,113.90757020014794
VR2_Dzare,5.4241700095308545
VR3_Dzare,5.477324676539738
n10AHRing,0
n10FARing,0
n10FHRing,1
n10FaRing,1
n10aHRing,0
n11AHRing,0
n11FARing,0
n11FHRing,0
n11FaRing,0
n11aHRing,0
n12AHRing,0
n12FARing,0
n12FHRing,0
n12FaRing,0
n12aHRing,0
n4FAHRing,0
n4FaHRing,0
n5FAHRing,0
n5FaHRing,0
n6FAHRing,0
n6FaHRing,0
n7FAHRing,0
n7FaHRing,0
n8FAHRing,0
n8FaHRing,0
n9FAHRing,0
n9FaHRing,0
nAromAtom,16
nAromBond,17
nG12ARing,0
nG12FRing,0
nG12HRing,0
nG12aRing,0
AETA_alpha,0.4523809523809523
AETA_dBeta,0.2261904761904762
AETA_eta_B,0.021991241151997375
AETA_eta_F,1.1155656374041836
AETA_eta_L,0.17188536238865657
AETA_eta_R,1.6920303162764403
BCUTare-1h,3.548421547822143
BCUTare-1l,2.1669041282855406
ETA_beta_s,13.25
ETA_dPsi_A,0.22177202072538849
ETA_dPsi_B,0.0
ETA_eta_BR,0.7198160641919449
ETA_eta_FL,6.342804888019363
ETA_eta_RL,9.952397498181151
LogEE_Dzpe,59.44531648277042
LogEE_Dzse,59.6565529654608
PEOE_VSA10,28.22851544154929
PEOE_VSA11,16.92781405846835
PEOE_VSA12,0.0
PEOE_VSA13,0.0
SlogP_VSA1,5.428790391900541
SlogP_VSA2,20.426109579362823
SlogP_VSA3,0.0
SlogP_VSA4,0.0
SlogP_VSA5,0.0
SlogP_VSA6,45.60989053189483
SlogP_VSA7,0.0
SlogP_VSA8,22.292943266678478
SlogP_VSA9,0.0
SpAD_Dzare,117.61322631311228
SpAbs_Dzpe,117.47428729217467
SpAbs_Dzse,117.94923023460136
SpDiam_DzZ,88.89280797677253
SpDiam_Dzi,91.28434448672601
SpDiam_Dzm,88.91558834016297
SpDiam_Dzp,120.01416553877363
SpDiam_Dzv,105.3448569453119
SpMAD_Dzpe,5.654418687332352
SpMAD_Dzse,5.674814709629764
SpMax_Dzpe,59.44531648277042
SpMax_Dzse,59.6565529654608
n10FAHRing,0
n10FaHRing,1
n11FAHRing,0
n11FaHRing,0
n12FAHRing,0
n12FaHRing,0
nG12AHRing,0
nG12FARing,0
nG12FHRing,0
nG12FaRing,0
nG12aHRing,0
nHeavyAtom,21
AETA_beta_s,0.6309523809523809
AETA_eta_BR,0.03427695543771166
AETA_eta_FL,0.30203832800092206
AETA_eta_RL,0.4739236903895786
DetourIndex,1986
EState_VSA1,5.428790391900541
EState_VSA2,39.7275391081171
EState_VSA3,5.563451491696996
EState_VSA4,12.13273413692322
EState_VSA5,24.26546827384644
EState_VSA6,0.0
EState_VSA7,0.0
EState_VSA8,0.0
EState_VSA9,4.417150937053347
ETA_beta_ns,18.0
ETA_shape_p,0.1754385964912281
ETA_shape_x,0.0
ETA_shape_y,0.4736842105263159
GhoseFilter,True
LogEE_Dzare,58.888245809617366
SlogP_VSA10,0.0
SlogP_VSA11,22.99804733313562
SpAbs_Dzare,116.22332025390821
SpDiam_Dzpe,88.62240696858119
SpDiam_Dzse,88.9394979454468
SpMAD_Dzare,5.600629824433918
SpMax_Dzare,58.888245809617366
TopoPSA(NO),111.13000000000001
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,5.472451814058957
VSA_EState9,56.027548185941036
nBridgehead,0
nG12FAHRing,0
nG12FaHRing,0
AETA_beta_ns,0.8571428571428571
EState_VSA10,25.220646763434644
ETA_dAlpha_A,0.0
ETA_dAlpha_B,0.04761904761904771
FilterItLogS,-2.9156695544487228
SpDiam_Dzare,87.7867057306789
ETA_beta_ns_d,2.5
ETA_epsilon_1,0.7193548387096774
ETA_epsilon_2,0.9190476190476188
ETA_epsilon_3,0.4423728813559325
ETA_epsilon_4,0.5888888888888891
ETA_epsilon_5,0.8199999999999998
AETA_beta_ns_d,0.11904761904761904
ETA_dEpsilon_A,0.2769819573537449
ETA_dEpsilon_B,0.1304659498207883
ETA_dEpsilon_C,-0.14651600753295663
ETA_dEpsilon_D,0.09904761904761894
PetitjeanIndex,0.5
TopoShapeIndex,1.0
CDK Descriptors
FMFDescriptor,0.7619047619047619
MDEDescriptor,"0.0,0.0,0.0,0.0,4.000913745780976,18.088730239906663,0.0,11.565422955776981,0.0,0.0,1.5430977806316342,1.1023252577771505,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
APolDescriptor,37.879929999999995
BCUTDescriptor,"11.850000000000003,15.999937316277112,-0.36096564803342224,0.24095760163084678,4.9244602341034724,9.829112468218732"
BPolDescriptor,13.806069999999997
TPSADescriptor,111.13000000000001
ALOGPDescriptor,"3.2326999999999995,10.450349289999997,67.90679999999999"
XLogPDescriptor,3.423
VAdjMaDescriptor,5.523561956057013
WeightDescriptor,286.04773811999996
ChiPathDescriptor,"15.14589989101247,9.952397498181154,9.627758058807755,7.9231730106554625,6.827438313220988,5.165633456382688,3.9721443978008533,2.480839533077726,10.569452578065315,5.976884305977174,4.516426576285553,3.054552954935152,2.0728900253249156,1.3589597650806762,0.7590167874864396,0.4060182910442887"
ChiChainDescriptor,"0.0,0.0,0.0,0.17915249285508827,0.5168256052173165,0.0,0.0,0.0,0.05962098582428749,0.10035107324765152"
AtomCountDescriptor,31
BondCountDescriptor,23
SmallRingDescriptor,"3,3,2,2,0,0,0,3,0,0,0"
ChiClusterDescriptor,"1.8425952872879876,0.0,0.4626903958192327,0.0,0.5907947951903341,0.0,0.08190873485826337,0.0"
RuleOfFiveDescriptor,0
CarbonTypesDescriptor,"0,0,0,13,2,0,0,0,0"
ZagrebIndexDescriptor,114.0
LargestChainDescriptor,11
MannholdLogPDescriptor,2.4499999999999997
WeightedPathDescriptor,"42.690268541877074,2.032869930565575,15.881731100918662,15.881731100918662,0.0"
FractionalPSADescriptor,0.3885015862400556
WienerNumbersDescriptor,"896.0,36.0"
AminoAcidCountDescriptor,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
ChiPathClusterDescriptor,"4.056640066332974,6.563077953757919,9.02757418185164,1.065527358509836,1.3406916178240176,1.5043126229196482"
FractionalCSP3Descriptor,0.0
KierHallSmartsDescriptor,"0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
BasicGroupCountDescriptor,0
HBondDonorCountDescriptor,4
LargestPiSystemDescriptor,21
PetitjeanNumberDescriptor,0.5
AcidicGroupCountDescriptor,0
KappaShapeIndicesDescriptor,"15.879017013232515,6.2456747404844295,3.2"
AromaticAtomsCountDescriptor,16
AromaticBondsCountDescriptor,17
FragmentComplexityDescriptor,669.06
HBondAcceptorCountDescriptor,1
HybridizationRatioDescriptor,0.0
AutocorrelationDescriptorMass,"25.646814213245676,25.324643839927948,38.64928767985589,42.42003264679453,38.8574489032955"
PetitjeanShapeIndexDescriptor,"1.0,NaN"
RotatableBondsCountDescriptor,1
AutocorrelationDescriptorCharge,"0.48966362068337543,-0.1077425379302764,-0.06674206052952676,-0.25667297828941715,0.22485213610313615"
EccentricConnectivityIndexDescriptor,355
AutocorrelationDescriptorPolarizability,"1280.6550824599876,1531.375171209123,2205.5961766153123,2257.039951273465,1828.3710756035086"
