DLiP-ID,C001QC
DLiP-Mol-ID,32761
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C16H12N4OS2/c1-9-11(10-4-2-3-5-12(10)19-9)8-13-14(21)20(15(17)23-13)16-18-6-7-22-16/h2-8,17,19H,1H3/b13-8-,17-15?"
Standard Inchi Key(RDKit),RXQBEHGNWZBHIF-BPBFFJPSSA-N
Canonical SMILES(RDKit),Cc1[nH]c2ccccc2c1/C=C1\SC(=N)N(c2nccs2)C1=O
SMILES(SDF),
MW(SDF),
MW(RDKit),340.433
MW Monoisotopic(RDKit),340.045253004
MolLogP(RDKit),3.98849
XLogP(SDF),
XLogP(CDK),2.464
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),5
HBA Lipinski(RDKit),5
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),2
HBD Lipinski(RDKit),2
PSA(SDF),
PSA(RDKit),72.84
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),2
nRings(SDF),
nRings(RDKit),4
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),23
QED Weighted(RDKit),0.69290396495698
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,353305.0650831089
qed,0.6929039649569805
Chi0,15.97432701575866
Chi1,11.147867045540844
TPSA,72.84
Chi0n,12.16062394671889
Chi0v,13.79361710857434
Chi1n,6.942858793782905
Chi1v,8.639008185965528
Chi2n,5.080303374938294
Chi2v,6.983968415906194
Chi3n,3.653012100279241
Chi3v,5.297921050140016
Chi4n,2.602580983305734
Chi4v,4.129466746279671
MolMR,95.93040000000002
MolWt,340.43300000000005
fr_SH,0
Kappa1,14.227443855972458
Kappa2,5.361305142150236
Kappa3,2.2859925503947203
fr_ArN,0
fr_COO,0
fr_C_O,1
fr_C_S,0
fr_NH0,2
fr_NH1,2
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,955.7891482098858
MolLogP,3.9884900000000014
NOCount,5
fr_Ar_N,2
fr_COO2,0
fr_urea,0
BalabanJ,1.7846142244137906
SMR_VSA1,4.794537184071822
SMR_VSA2,5.409283605791522
SMR_VSA3,9.967957041894417
SMR_VSA4,0.0
SMR_VSA5,6.923737199690624
SMR_VSA6,4.899909730850478
SMR_VSA7,52.00489061636094
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,1
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,1
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,140.0984267108152
NHOHCount,2
PEOE_VSA1,4.9839785209472085
PEOE_VSA2,10.203820789863343
PEOE_VSA3,9.883888251797686
PEOE_VSA4,0.0
PEOE_VSA5,11.336785877934737
PEOE_VSA6,18.19910120538483
PEOE_VSA7,30.828009324377227
PEOE_VSA8,33.7372107607055
PEOE_VSA9,4.905136513890047
RingCount,4
SMR_VSA10,56.28400584500968
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,340.045253004
NumHDonors,2
PEOE_VSA10,0.0
PEOE_VSA11,10.299210249417381
PEOE_VSA12,0.0
PEOE_VSA13,5.907179729351506
PEOE_VSA14,0.0
SlogP_VSA1,4.899909730850478
SlogP_VSA2,21.04278854082397
SlogP_VSA3,4.794537184071822
SlogP_VSA4,12.333020805482146
SlogP_VSA5,11.257379486545457
SlogP_VSA6,40.74751112981548
SlogP_VSA7,0.0
SlogP_VSA8,16.978945038914937
SlogP_VSA9,0.0
fr_amidine,1
fr_aniline,1
fr_benzene,1
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,1
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,11.074831498929555
EState_VSA3,10.03669499372938
EState_VSA4,22.160304418626513
EState_VSA5,27.99858055817633
EState_VSA6,11.576906342078992
EState_VSA7,37.265225580370945
EState_VSA8,9.967957041894417
EState_VSA9,5.409283605791522
SlogP_VSA10,5.131558479839333
SlogP_VSA11,0.0
SlogP_VSA12,23.098670827325854
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,49.9811200775969
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,0
fr_thiazole,1
fr_thiocyan,0
EState_VSA10,4.794537184071822
EState_VSA11,0.0
FractionCSP3,0.0625
VSA_EState10,2.5188799224030998
fr_C_O_noCOO,1
fr_Nhpyrrole,1
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-2.3799999999999994
NumHAcceptors,5
fr_morpholine,0
fr_nitro_arom,0
fr_phos_ester,0
HeavyAtomCount,23
HeavyAtomMolWt,328.33700000000005
MaxEStateIndex,12.640379188712522
MinEStateIndex,-0.194785997732426
NumHeteroatoms,7
fr_aryl_methyl,1
fr_isothiocyan,0
fr_Al_OH_noTert,0
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,1.3478260869565217
FpDensityMorgan2,2.1739130434782608
FpDensityMorgan3,2.9565217391304346
MaxPartialCharge,0.2726869224915993
MinPartialCharge,-0.35810901205684836
NumAromaticRings,3
fr_unbrch_alkane,0
MaxAbsEStateIndex,12.640379188712522
MinAbsEStateIndex,0.18860586209792563
NumAliphaticRings,1
NumRotatableBonds,2
NumSaturatedRings,1
fr_Ndealkylation1,0
fr_Ndealkylation2,0
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.35810901205684836
MinAbsPartialCharge,0.2726869224915993
NumRadicalElectrons,0
NumValenceElectrons,114
fr_para_hydroxylation,1
NumAromaticCarbocycles,1
fr_nitro_arom_nonortho,0
fr_phenol_noOrthoHbond,0
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,2
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,1
NumSaturatedHeterocycles,1
Mordred Descriptors
MW,340.04525300400036
MZ,0.8380952380952381
Mi,1.1058334807116277
Mm,0.8097791310346468
Mp,0.7822671685201028
Mv,0.7249065627635137
SZ,29.333333333333336
Si,38.70417182490697
Sm,28.342269586212637
Sp,27.379350898203597
Sv,25.37172969672298
nB,0
nC,16
nF,0
nH,12
nI,0
nN,4
nO,1
nP,0
nS,2
nX,0
ABC,18.42986490843461
AMW,9.715578657257153
IC0,1.7858673024119986
IC1,3.9288255189162937
IC2,4.604582217613529
IC3,4.936286231168866
IC4,4.993429088311724
IC5,4.993429088311724
MID,47.53659288674704
Mpe,0.9855462184873947
Mse,1.0132556445739258
NdO,1
NdS,0
NsF,0
NsI,0
NtN,0
SMR,95.93040000000002
SdO,12.640379188712522
SdS,0
Spe,34.494117647058815
SsF,0
SsI,0
Sse,35.463947560087405
StN,0
fMF,0.5714285714285714
nBr,0
nCl,0
AMID,2.066808386380306
BIC0,0.321512059686041
BIC1,0.7073116703731692
BIC2,0.8289690453367794
BIC3,0.8886861589544963
BIC4,0.8989736633348788
BIC5,0.8989736633348788
CIC0,3.3434157145329677
CIC1,1.2004574980286726
CIC2,0.5247007993314377
CIC3,0.19299678577610013
CIC4,0.1358539286332423
CIC5,0.1358539286332423
GGI1,4.0
GGI2,2.88888888888889
GGI3,2.7083333333333335
GGI4,1.0622222222222224
GGI5,0.7925000000000001
GGI6,0.4679365079365079
GGI7,0.34725765306122447
GGI8,0.18368134290753335
GGI9,0.0693827160493827
JGI1,0.15384615384615385
JGI2,0.07602339181286552
JGI3,0.07523148148148147
JGI4,0.03124183006535948
JGI5,0.02556451612903226
JGI6,0.018717460317460313
JGI7,0.015784438775510203
JGI8,0.009667439100396491
JGI9,0.004955908289241622
MIC0,21.65484282568293
MIC1,41.99869116105559
MIC2,48.733136031634636
MIC3,49.69623653444128
MIC4,49.753836534441284
MIC5,49.753836534441284
MPC2,38
MPC3,54
MPC4,75
MPC5,84
MPC6,90
MPC7,105
MPC8,117
MPC9,117
Mare,0.9949714285714287
NaaN,1
NaaO,0
NaaS,1
NdNH,1
NdSe,0
NddC,0
NdsN,0
NsBr,0
NsCl,0
NsLi,0
NsOH,0
NsSH,0
NssO,0
NssS,1
NtCH,0
NtsC,0
RNCG,0.2012707264376659
RPCG,0.1532603010036036
SIC0,0.3481709425103379
SIC1,0.765959980359268
SIC2,0.897704845375455
SIC3,0.9623735354164469
SIC4,0.9735140509532348
SIC5,0.9735140509532348
SaaN,4.134096746340614
SaaO,0
SaaS,1.3498145879359802
Sare,34.824000000000005
SdNH,8.07446877362056
SdSe,0
SddC,0
SdsN,0
SsBr,0
SsCl,0
SsLi,0
SsOH,0
SsSH,0
SssO,0
SssS,1.1690653344671198
StCH,0
StsC,0
TIC0,62.50535558441995
TIC1,137.50889316207028
TIC2,161.1603776164735
TIC3,172.77001809091033
TIC4,174.77001809091036
TIC5,174.77001809091036
Vabc,269.23357449981376
WPol,36
apol,45.72351599999999
bpol,21.246484
nRot,2
ABCGG,15.865883669770486
ATS0Z,1360.0
ATS0d,140.0
ATS0i,5492.792673173688
ATS0m,5416.858101000001
ATS0p,72.26095885818798
ATS0s,160.31241426611797
ATS0v,9532.477304544818
ATS1Z,1310.0
ATS1d,176.0
ATS1i,5504.071587778601
ATS1m,5103.10181
ATS1p,84.26542769999999
ATS1s,125.14814814814815
ATS1v,11708.781791656058
ATS2Z,2080.0
ATS2d,274.0
ATS2i,9020.12508775868
ATS2m,8066.516054999999
ATS2p,125.56424829454699
ATS2s,186.98765432098767
ATS2v,17252.84900118137
ATS3Z,1950.0
ATS3d,264.0
ATS3i,10587.216952796487
ATS3m,7372.796330999999
ATS3p,128.69893502939598
ATS3s,222.5802469135803
ATS3v,17473.594435136747
ATS4Z,2187.0
ATS4d,264.0
ATS4i,11528.524186117244
ATS4m,8314.555122999998
ATS4p,134.12625989509402
ATS4s,260.82750342935526
ATS4v,17462.714864688536
ATS5Z,1857.0
ATS5d,231.0
ATS5i,10790.46024922077
ATS5m,7007.0769759999985
ATS5p,125.01154419479198
ATS5s,224.60802469135803
ATS5v,16186.8632025207
ATS6Z,1498.0
ATS6d,210.0
ATS6i,10940.923013131933
ATS6m,5381.971305999999
ATS6p,109.07087434049
ATS6s,218.85802469135805
ATS6v,13720.973507597015
ATS7Z,1257.0
ATS7d,177.0
ATS7i,9195.380222648952
ATS7m,4630.266599
ATS7p,85.22461731364099
ATS7s,200.53086419753086
ATS7v,11316.567341869522
ATS8Z,1169.0
ATS8d,141.0
ATS8i,7187.443750808327
ATS8m,4348.866931
ATS8p,75.04895591169799
ATS8s,161.60802469135805
ATS8v,9875.693234035572
C1SP1,0
C1SP2,3
C1SP3,1
C2SP1,0
C2SP2,8
C2SP3,0
C3SP2,2
C3SP3,0
C4SP3,0
FCSP3,0.0625
GGI10,0.01510458116518723
JGI10,0.0025174301941978715
JGT10,0.4135500500116991
Kier1,16.467455621301774
Kier2,6.718836565096953
Kier3,3.017832647462277
MAXdO,12.640379188712522
MID_C,33.63594314474603
MID_N,8.059921269606736
MID_O,1.7923493233253687
MID_X,0.0
MID_h,13.900649742000995
MINdO,12.640379188712522
MPC10,122
MWC01,26.0
MWC02,4.859812404361672
MWC03,5.746203190540153
MWC04,6.655440350367647
MWC05,7.557472901614746
MWC06,8.470730317005897
MWC07,9.377971213360134
MWC08,10.292247232072588
MWC09,11.202056645543111
MWC10,12.116700301832573
NaaCH,6
NaaNH,1
NaaSe,0
NaaaC,2
NaasC,3
NaasN,0
NdCH2,0
NddsN,0
NdsCH,1
NdssC,3
NdssS,0
NsCH3,1
NsNH2,0
NsNH3,0
NsPH2,0
NsSeH,0
NssBH,0
NssBe,0
NssNH,0
NssPH,0
NssSe,0
NsssB,0
NsssN,1
NsssP,0
SLogP,3.9884900000000014
SRW02,3.970291913552122
SRW03,0.0
SRW04,5.3230099791384085
SRW05,3.4339872044851463
SRW06,6.859614903654202
SRW07,5.820082930352362
SRW08,8.482394685873542
SRW09,7.9211727215870145
SRW10,10.153195134975888
SaaCH,11.426216138008614
SaaNH,3.3231030591248842
SaaSe,0
SaaaC,2.115075244604015
SaasC,2.5306635277567824
SaasN,0
SdCH2,0
SddsN,0
SdsCH,1.8643981481481482
SdssC,0.5336838099437311
SdssS,0
SsCH3,1.9865108759553203
SsNH2,0
SsNH3,0
SsPH2,0
SsSeH,0
SssBH,0
SssBe,0
SssNH,0
SssPH,0
SssSe,0
SsssB,0
SsssN,1.3525245653817082
SsssP,0
VE1_A,4.400568537265171
VE1_D,4.7317610269194565
VE2_A,0.19132906683761614
VE2_D,0.20572874030084592
VE3_A,2.3146428685268488
VE3_D,2.38720656627969
VR1_A,147.63042010913776
VR1_D,133.3083426194959
VR2_A,6.418713917788598
VR2_D,5.7960148964998215
VR3_A,5.827621112166531
VR3_D,5.725573933453932
WPath,1165
Xc-3d,1.547131248607927
Xc-4d,0.0
Xc-5d,0.5143200326267606
Xc-6d,0.0
Xp-0d,15.97432701575866
Xp-1d,11.147867045540844
Xp-2d,10.275003863109832
Xp-3d,9.124619370342899
Xp-4d,8.152544604077123
Xp-5d,5.896226502713596
Xp-6d,3.969364449514073
Xp-7d,2.9521052906257834
ZMIC0,74.64996981375917
ZMIC1,41.1313982530734
ZMIC2,28.61010573564424
ZMIC3,26.44352607461095
ZMIC4,26.264709902214097
ZMIC5,26.264709902214097
nAcid,0
nAtom,35
nBase,2
nRing,4
piPC1,3.624340932976365
piPC2,4.269697449699962
piPC3,4.908971640319756
piPC4,5.556345319715748
piPC5,5.9640612326326705
piPC6,6.315442762848618
piPC7,6.758811073995116
piPC8,7.146689129744263
piPC9,7.30789634365634
AATS0Z,38.857142857142854
AATS0d,4.0
AATS0i,156.9369335192482
AATS0m,154.76737431428575
AATS0p,2.0645988245196563
AATS0s,4.580354693317656
AATS0v,272.35649441556626
AATS1Z,34.473684210526315
AATS1d,4.631578947368421
AATS1i,144.84398915206845
AATS1m,134.29215289473686
AATS1p,2.2175112552631577
AATS1s,3.293372319688109
AATS1v,308.12583662252786
AATS2Z,34.09836065573771
AATS2d,4.491803278688525
AATS2i,147.87090307801117
AATS2m,132.2379681147541
AATS2p,2.058430299910606
AATS2s,3.065371382311273
AATS2v,282.83359018330117
AATS3Z,27.857142857142858
AATS3d,3.7714285714285714
AATS3i,151.24595646852126
AATS3m,105.32566187142855
AATS3p,1.8385562147056569
AATS3s,3.1797178130511474
AATS3v,249.62277764481067
AATS4Z,29.16
AATS4d,3.52
AATS4i,153.71365581489658
AATS4m,110.86073497333331
AATS4p,1.788350131934587
AATS4s,3.477700045724737
AATS4v,232.83619819584715
AATS5Z,26.154929577464788
AATS5d,3.2535211267605635
AATS5i,151.97831336930662
AATS5m,98.69122501408448
AATS5p,1.760725974574535
AATS5s,3.163493305512085
AATS5v,227.9839887678972
AATS6Z,21.4
AATS6d,3.0
AATS6i,156.29890018759903
AATS6m,76.88530437142855
AATS6p,1.5581553477212857
AATS6s,3.1265432098765435
AATS6v,196.01390725138592
AATS7Z,22.05263157894737
AATS7d,3.1052631578947367
AATS7i,161.32246004647283
AATS7m,81.23274735087719
AATS7p,1.495168724800719
AATS7s,3.518085336798787
AATS7v,198.53626915560565
AATS8Z,25.977777777777778
AATS8d,3.1333333333333333
AATS8i,159.72097224018506
AATS8m,96.64148735555554
AATS8p,1.6677545758155108
AATS8s,3.5912894375857345
AATS8v,219.45984964523495
AMID_C,1.4624323106411317
AMID_N,0.35043135954811894
AMID_O,0.07792823144892908
AMID_X,0.0
AMID_h,0.6043760757391737
ATS0dv,310.8888888888889
ATS0pe,224.23280000000003
ATS0se,272.915782
ATS1dv,329.0
ATS1pe,251.1125
ATS1se,298.44008799999995
ATS2dv,471.33333333333337
ATS2pe,399.75109999999995
ATS2se,479.43777
ATS3dv,438.66666666666663
ATS3pe,451.64770000000004
ATS3se,547.0638019999999
ATS4dv,396.44444444444446
ATS4pe,479.5048
ATS4se,584.706725
ATS5dv,352.0
ATS5pe,444.69970000000006
ATS5se,545.6175339999999
ATS6dv,324.6666666666667
ATS6pe,437.4692
ATS6se,542.0019339999999
ATS7dv,269.33333333333337
ATS7pe,365.29060000000004
ATS7se,449.311282
ATS8dv,209.0
ATS8pe,294.5493000000001
ATS8se,358.251708
ATSC0Z,474.97142857142853
ATSC0c,0.6620535101887537
ATSC0d,22.97142857142857
ATSC0i,65.94743941987663
ATSC0m,2105.855370685714
ATSC0p,12.528389846694973
ATSC0s,50.024103468547914
ATSC0v,1743.097964893773
ATSC1Z,18.088163265306132
ATSC1c,-0.47941119433087953
ATSC1d,10.488163265306122
ATSC1i,-1.693080811322511
ATSC1m,90.71187331265324
ATSC1p,1.191231753556545
ATSC1s,-5.568272164833013
ATSC1v,120.01590558813697
ATSC2Z,92.42122448979592
ATSC2c,0.3728877989641711
ATSC2d,2.535510204081635
ATSC2i,-5.959281914584137
ATSC2m,419.0876994906124
ATSC2p,-1.0912778103619496
ATSC2s,-2.7777427843565405
ATSC2v,97.76035590741341
ATSC3Z,-76.5142857142857
ATSC3c,-0.413986954383731
ATSC3d,-12.11428571428571
ATSC3i,-16.09296929196008
ATSC3m,-338.80281231428546
ATSC3p,-3.1273203946791988
ATSC3s,-4.20933764452283
ATSC3v,-269.2251478747324
ATSC4Z,201.43265306122447
ATSC4c,0.2549695484811328
ATSC4d,-8.195918367346936
ATSC4i,6.9533230306086296
ATSC4m,832.1093769020408
ATSC4p,1.9457045163837468
ATSC4s,14.882457098065563
ATSC4v,-135.3467797932512
ATSC5Z,66.9722448979592
ATSC5c,-0.1498314516846593
ATSC5d,-1.5420408163265305
ATSC5i,-14.136065993287469
ATSC5m,304.30717709469377
ATSC5p,0.30046379636288645
ATSC5s,-3.17244058117074
ATSC5v,-67.3408132866187
ATSC6Z,-251.94285714285715
ATSC6c,0.10458175711731865
ATSC6d,1.5428571428571423
ATSC6i,-19.35959411041734
ATSC6m,-1095.2490908
ATSC6p,-6.006832351447942
ATSC6s,2.2261414854007455
ATSC6v,-511.0141163016798
ATSC7Z,-32.182040816326534
ATSC7c,0.020897014915774795
ATSC7d,-3.6106122448979585
ATSC7i,7.070219632497694
ATSC7m,-124.18410983102056
ATSC7p,2.531835516121875
ATSC7s,-8.44634808655973
ATSC7v,292.18214772110906
ATSC8Z,-71.62040816326528
ATSC8c,0.043104102751458
ATSC8d,-4.763265306122449
ATSC8i,5.3614329368641735
ATSC8m,-333.0170069673468
ATSC8p,0.2206893363814938
ATSC8s,-16.248019372357998
ATSC8v,-234.1046496877155
AXp-0d,0.6945359572068983
AXp-1d,0.4287641171361863
AXp-2d,0.2703948385028903
AXp-3d,0.16897443278412774
AXp-4d,0.1087005947210283
AXp-5d,0.07019317265135233
AXp-6d,0.04410404943904526
AXp-7d,0.02811528848215032
GATS1Z,0.6913435236310218
GATS1c,1.6633675352862198
GATS1d,0.5842498036135113
GATS1i,1.024091107119574
GATS1m,0.6807082342414604
GATS1p,0.7085899408781748
GATS1s,0.695776600984663
GATS1v,0.7043567469293661
GATS2Z,0.7897627763139211
GATS2c,0.6259985125308756
GATS2d,1.019084903352092
GATS2i,1.0674490782793928
GATS2m,0.7762651120307499
GATS2p,0.9694367817314318
GATS2s,0.6521073260494568
GATS2v,0.8071902049311336
GATS3Z,0.9730209335899905
GATS3c,1.3875149536668663
GATS3d,1.3215174129353233
GATS3i,1.1045900733336866
GATS3m,0.9694485336274984
GATS3p,1.0372657946862565
GATS3s,0.9329595178495178
GATS3v,0.9650833388532246
GATS4Z,0.7167869746551172
GATS4c,0.8133507694963377
GATS4d,1.2038142620232173
GATS4i,0.917855959539896
GATS4m,0.7306193614073652
GATS4p,0.855763189982235
GATS4s,0.8954566679594002
GATS4v,0.9680909149424238
GATS5Z,0.8877331602705745
GATS5c,1.0051187258957106
GATS5d,1.011053885502067
GATS5i,1.0175718136963365
GATS5m,0.8861640491567553
GATS5p,0.9622145936596483
GATS5s,1.1025011306591788
GATS5v,1.0023498293747442
GATS6Z,1.4705245428296443
GATS6c,0.9063519288005688
GATS6d,0.9514925373134329
GATS6i,1.1112971535143643
GATS6m,1.4552943846019881
GATS6p,1.391823646013237
GATS6s,1.2352209203480193
GATS6v,1.196393208840344
GATS7Z,0.9676297637742095
GATS7c,1.1270237168710002
GATS7d,1.1814829361962118
GATS7i,0.9098428845029931
GATS7m,0.9717675954883784
GATS7p,0.8031732325075865
GATS7s,1.7169668062970216
GATS7v,0.8716069399679044
GATS8Z,1.0554552988985135
GATS8c,1.2699015255324075
GATS8d,1.1511885019347705
GATS8i,1.0212820605003359
GATS8m,1.0603876381994781
GATS8p,0.9073308292779999
GATS8s,1.6553041471505237
GATS8v,0.9879500108988462
MATS1Z,0.0350761106326934
MATS1c,-0.6669595966963028
MATS1d,0.4205289342759885
MATS1i,-0.0236463545887789
MATS1m,0.0396752838742527
MATS1p,0.08757606961944125
MATS1s,-0.10252401092988789
MATS1v,0.06341638158014865
MATS2Z,0.11164581328200193
MATS2c,0.32316423447119275
MATS2d,0.06333088655085235
MATS2i,-0.05184826196443278
MATS2m,0.1141864530645018
MATS2p,-0.04997793121121302
MATS2s,-0.03186037795730485
MATS2v,0.03217949227040632
MATS3Z,-0.08054619826756497
MATS3c,-0.31265369642531005
MATS3d,-0.2636815920398009
MATS3i,-0.12201360229848168
MATS3m,-0.08044303921117897
MATS3p,-0.12480935032142997
MATS3s,-0.042073094295127185
MATS3v,-0.0772260519193307
MATS4Z,0.19791065126724414
MATS4c,0.17972231467705993
MATS4d,-0.16650082918739628
MATS4i,0.04920409510202578
MATS4m,0.18439904023157458
MATS4p,0.07247503087706149
MATS4s,0.13883600433000487
MATS4v,-0.036235387707559547
MATS5Z,0.0695083639469154
MATS5c,-0.11156284746994231
MATS5d,-0.033091584331861816
MATS5i,-0.1056672298034261
MATS5m,0.07123498714401302
MATS5p,0.011822425528417686
MATS5s,-0.0312625124949081
MATS5v,-0.019044354495502576
MATS6Z,-0.2652189605389798
MATS6c,0.07898285826435845
MATS6d,0.03358208955223879
MATS6i,-0.1467804836754764
MATS6m,-0.26004850714020356
MATS6p,-0.23972882489095607
MATS6s,0.022250688478609185
MATS6v,-0.14658215619361983
MATS7Z,-0.04160440200597742
MATS7c,0.019381364480978217
MATS7d,-0.09651304879113204
MATS7i,0.0658306519620068
MATS7m,-0.03621017940496258
MATS7p,0.12408903795748724
MATS7s,-0.10367710220932379
MATS7v,0.1029259940171393
MATS8Z,-0.11728023740776383
MATS8c,0.050638525036406486
MATS8d,-0.1612769485903814
MATS8i,0.06323222602759551
MATS8m,-0.12299668403007617
MATS8p,0.013700664150016995
MATS8s,-0.2526251851503641
MATS8v,-0.10445849738150133
MAXaaN,4.134096746340614
MAXaaS,1.3498145879359802
MAXdNH,8.07446877362056
MAXssS,1.1690653344671198
MINaaN,4.134096746340614
MINaaS,1.3498145879359802
MINdNH,8.07446877362056
MINssS,1.1690653344671198
NddssS,0
NdssSe,0
NdsssP,0
NsAsH2,0
NsGeH3,0
NsPbH3,0
NsSiH3,0
NsSnH3,0
NssAsH,0
NssCH2,0
NssNH2,0
NsssAs,0
NsssCH,0
NsssNH,0
NssssB,0
NssssC,0
NssssN,0
Radius,6
SM1_Dt,0.0
SddssS,0
SdssSe,0
SdsssP,0
SpAD_A,30.216866649624524
SpAD_D,208.78299299691477
SsAsH2,0
SsGeH3,0
SsPbH3,0
SsSiH3,0
SsSnH3,0
SssAsH,0
SssCH2,0
SssNH2,0
SsssAs,0
SsssCH,0
SsssNH,0
SssssB,0
SssssC,0
SssssN,0
TMPC10,851
TMWC10,125.2786345566985
TSRW10,74.96374947361869
VE1_Dt,4.74088909319584
VE2_Dt,0.2061256127476452
VE3_Dt,2.389133813456771
VR1_Dt,131.89578886974857
VR2_Dt,5.734599516076025
VR3_Dt,5.714921255459915
Xc-3dv,0.8792334186544557
Xc-4dv,0.0
Xc-5dv,0.186288087952967
Xc-6dv,0.0
Xch-3d,0.0
Xch-4d,0.0
Xch-5d,0.3014724075610836
Xch-6d,0.6699520704470562
Xch-7d,1.0071237977356973
Xp-0dv,13.79361710857434
Xp-1dv,8.639008185965526
