DLiP-ID,C001QC
Xp-2dv,6.983968415906194
Xp-3dv,5.297921050140015
Xp-4dv,4.12946674627967
Xp-5dv,2.6007547846775316
Xp-6dv,1.5783981608366462
Xp-7dv,1.0372791401424744
Xpc-4d,4.124324540417622
Xpc-5d,7.353967078697294
Xpc-6d,10.906209087749332
n3Ring,0
n4Ring,0
n5Ring,3
n6Ring,1
n7Ring,0
n8Ring,0
n9Ring,0
nARing,1
nBonds,38
nFRing,1
nHBAcc,5
nHBDon,2
nHRing,3
nSpiro,0
naRing,3
piPC10,7.656069199475373
AATS0dv,8.882539682539683
AATS0pe,6.406651428571429
AATS0se,7.797593771428571
AATS1dv,8.657894736842104
AATS1pe,6.608223684210526
AATS1se,7.853686526315788
AATS2dv,7.726775956284154
AATS2pe,6.553296721311475
AATS2se,7.8596355737704915
AATS3dv,6.266666666666666
AATS3pe,6.45211
AATS3se,7.8151971714285695
AATS4dv,5.285925925925926
AATS4pe,6.393397333333334
AATS4se,7.796089666666667
AATS5dv,4.957746478873239
AATS5pe,6.263376056338029
AATS5se,7.684753999999998
AATS6dv,4.6380952380952385
AATS6pe,6.24956
AATS6se,7.74288477142857
AATS7dv,4.72514619883041
AATS7pe,6.4086070175438605
AATS7se,7.882654070175438
AATS8dv,4.644444444444445
AATS8pe,6.545540000000002
AATS8se,7.961149066666667
AATSC0Z,13.570612244897958
AATSC0c,0.018915814576821535
AATSC0d,0.6563265306122449
AATSC0i,1.884212554853618
AATSC0m,60.16729630530612
AATSC0p,0.35795399561985636
AATSC0s,1.4292600991013689
AATSC0v,49.802798996964945
AATSC1Z,0.4760042964554245
AATSC1c,-0.012616084061338935
AATSC1d,0.2760042964554243
AATSC1i,-0.04455475819269766
AATSC1m,2.3871545608592957
AATSC1p,0.03134820404096171
AATSC1s,-0.1465334780219214
AATSC1v,3.158313304950973
AATSC2Z,1.5151020408163265
AATSC2c,0.006112914737117559
AATSC2d,0.041565741050518606
AATSC2i,-0.09769314614072357
AATSC2m,6.87029015558381
AATSC2p,-0.017889800169868027
AATSC2s,-0.0455367669566646
AATSC2v,1.602628785367433
AATSC3Z,-1.0930612244897957
AATSC3c,-0.005914099348339015
AATSC3d,-0.17306122448979586
AATSC3i,-0.22989956131371544
AATSC3m,-4.8400401759183636
AATSC3p,-0.044676005638274265
AATSC3s,-0.06013339492175472
AATSC3v,-3.8460735410676055
AATSC4Z,2.685768707482993
AATSC4c,0.003399593979748437
AATSC4d,-0.10927891156462581
AATSC4i,0.09271097374144839
AATSC4m,11.094791692027211
AATSC4p,0.02594272688511662
AATSC4s,0.19843276130754084
AATSC4v,-1.8046237305766826
AATSC5Z,0.9432710549008338
AATSC5c,-0.0021103021364036524
AATSC5d,-0.021718884736993387
AATSC5i,-0.19909952103221787
AATSC5m,4.286016578798503
AATSC5p,0.004231884455815302
AATSC5s,-0.04468226170663014
AATSC5v,-0.9484621589664606
AATSC6Z,-3.599183673469388
AATSC6c,0.0014940251016759807
AATSC6d,0.022040816326530602
AATSC6i,-0.27656563014881913
AATSC6m,-15.646415582857143
AATSC6p,-0.0858118907349706
AATSC6s,0.03180202122001065
AATSC6v,-7.300201661452569
AATSC7Z,-0.5645972073039743
AATSC7c,0.00036661429676797887
AATSC7d,-0.06334407447189401
AATSC7i,0.12403894092101217
AATSC7m,-2.1786685935266767
AATSC7p,0.04441816694950658
AATSC7s,-0.14818154537824088
AATSC7v,5.126002591598405
AATSC8Z,-1.5915646258503395
AATSC8c,0.0009578689500323999
AATSC8d,-0.10585034013605442
AATSC8i,0.11914295415253719
AATSC8m,-7.400377932607706
AATSC8p,0.0049042074751443065
AATSC8s,-0.36106709716351104
AATSC8v,-5.2023255486158995
ATS0are,219.9368
ATS1are,244.30800000000002
ATS2are,389.55
ATS3are,441.35299999999995
ATS4are,469.57910000000004
ATS5are,434.61580000000004
ATS6are,428.9509
ATS7are,360.1909
ATS8are,289.74570000000006
ATSC0dv,131.06666666666666
ATSC0pe,3.1767542857142845
ATSC0se,1.9545403999999988
ATSC1dv,33.12444444444444
ATSC1pe,-0.22835322448979517
ATSC1se,-0.24721311999999987
ATSC2dv,15.582222222222228
ATSC2pe,1.271476816326532
ATSC2se,0.9940733599999995
ATSC3dv,-16.177777777777777
ATSC3pe,-0.49183142857142803
ATSC3se,-0.39009239999999984
ATSC4dv,-44.044444444444444
ATSC4pe,0.5392636734693894
ATSC4se,0.8868625999999996
ATSC5dv,2.026666666666665
ATSC5pe,0.0069698775510198055
ATSC5se,-0.13798344000000004
ATSC6dv,39.82222222222222
ATSC6pe,0.5090514285714276
ATSC6se,0.004326000000000163
ATSC7dv,-36.968888888888884
ATSC7pe,-1.077519836734693
ATSC7se,-0.8871592799999996
ATSC8dv,-61.48888888888889
ATSC8pe,-1.3948126530612226
ATSC8se,-0.7196279999999997
AXp-0dv,0.599722482981493
AXp-1dv,0.3322695456140587
AXp-2dv,0.18378864252384722
AXp-3dv,0.09810964907666696
AXp-4dv,0.055059556617062265
AXp-5dv,0.03096136648425633
AXp-6dv,0.0175377573426294
AXp-7dv,0.009878848953737852
BertzCT,955.7891482098858
ECIndex,444
ETA_eta,18.075681163408188
GATS1dv,0.5521943210008745
GATS1pe,0.7537973453398504
GATS1se,0.8171596113767774
GATS2dv,0.8226461873711012
GATS2pe,0.5524021513186598
GATS2se,0.5020487462817599
GATS3dv,0.9972872160054255
GATS3pe,0.9938189382874166
GATS3se,1.0458563046330485
GATS4dv,1.130451000339098
GATS4pe,0.9046890027317488
GATS4se,0.8058949647020174
GATS5dv,0.934525429961935
GATS5pe,0.9174516023998477
GATS5se,0.9818219979302453
GATS6dv,0.8978467277043064
GATS6pe,1.0138483663469633
GATS6se,1.1374021739330642
GATS7dv,1.325620341120689
GATS7pe,1.570440474797435
GATS7se,1.7453129744968416
GATS8dv,1.372631023699182
GATS8pe,1.534524306330031
GATS8se,1.5104754834208372
LogEE_A,4.0989028896271
LogEE_D,104.39149649845739
MATS1dv,0.2327773910870768
MATS1pe,-0.06620761929611213
MATS1se,-0.1164960799668516
MATS2dv,0.06821428769963703
MATS2pe,0.22964819202442885
MATS2se,0.2918179438274787
MATS3dv,-0.06171583587656833
MATS3pe,-0.07741099630890103
MATS3se,-0.09979133713480674
MATS4dv,-0.15682152141969027
MATS4pe,0.07921808182775379
MATS4se,0.21174758696895363
MATS5dv,0.007622540942501391
MATS5pe,0.0010815615001246053
MATS5se,-0.034801023112033334
MATS6dv,0.1519159036961682
MATS6pe,0.08012130980047907
MATS6se,0.0011066540246495202
MATS7dv,-0.17319579042553823
MATS7pe,-0.20827389466160878
MATS7se,-0.27870845049597825
MATS8dv,-0.36488828604800116
MATS8pe,-0.3414977011576952
MATS8se,-0.2863643374507208
MAXaaCH,2.02702013521458
MAXaaNH,3.3231030591248842
MAXaaaC,1.0741937253296383
MAXaasC,1.005860391996305
MAXdsCH,1.8643981481481482
MAXdssC,0.5398639455782315
MAXsCH3,1.9865108759553203
MAXsssN,1.3525245653817082
MDEC-12,1.3569826279851491
MDEC-13,2.402403838500518
MDEC-22,5.044753972987085
MDEC-23,14.35390211490239
MDEC-33,9.853089616704176
MDEN-12,0.37796447300922725
MDEN-13,0.4999999999999999
MDEN-22,0.12499999999999997
MDEN-23,0.5773502691896258
MINaaCH,1.6356610082304526
MINaaNH,3.3231030591248842
MINaaaC,1.0408815192743766
MINaasC,0.5338413065843624
MINdsCH,1.8643981481481482
MINdssC,-0.194785997732426
MINsCH3,1.9865108759553203
MINsssN,1.3525245653817082
NddssSe,0
NssGeH2,0
NssPbH2,0
NssSiH2,0
NssSnH2,0
NsssGeH,0
NsssPbH,0
NsssSiH,0
NsssSnH,0
NsssdAs,0
NssssBe,0
NssssGe,0
NssssPb,0
NssssSi,0
NssssSn,0
NsssssP,0
SM1_DzZ,2.0714285714285716
SM1_Dzi,0.900331537169308
SM1_Dzm,2.0699836978933206
SM1_Dzp,-2.3067456749974586
SM1_Dzv,-1.3611352406888049
SddssSe,0
SpAD_Dt,433.0439958277964
SpAbs_A,30.216866649624524
SpAbs_D,208.7829929969147
SpMAD_A,1.3137768108532402
SpMAD_D,9.07752143464847
SpMax_A,2.495540569035977
SpMax_D,104.39149649845739
SssGeH2,0
SssPbH2,0
SssSiH2,0
SssSnH2,0
SsssGeH,0
SsssPbH,0
SsssSiH,0
SsssSnH,0
SsssdAs,0
SssssBe,0
SssssGe,0
SssssPb,0
SssssSi,0
SssssSn,0
SsssssP,0
TopoPSA,126.38
TpiPC10,8.881362559992198
VAdjMat,5.700439718141092
VE1_DzZ,4.732495741038139
VE1_Dzi,4.741268468367014
VE1_Dzm,4.73248463014608
VE1_Dzp,4.725458425740205
VE1_Dzv,4.730964997297327
VE2_DzZ,0.20576068439296258
VE2_Dzi,0.20614210732030497
VE2_Dzm,0.2057602013106991
VE2_Dzp,0.2054547141626176
VE2_Dzv,0.20569413031727507
VE3_DzZ,2.3873618270969255
VE3_Dzi,2.389213832201221
VE3_Dzm,2.387359479307152
VE3_Dzp,2.3858737004952246
VE3_Dzv,2.3870383209723713
VR1_DzZ,132.53256117669193
VR1_Dzi,132.00112369416644
VR1_Dzm,132.53407764790524
VR1_Dzp,133.47974234865424
VR1_Dzv,132.9096833711499
VR2_DzZ,5.762285268551823
VR2_Dzi,5.739179291050715
VR2_Dzm,5.7623512020828365
VR2_Dzp,5.803467058637141
VR2_Dzv,5.778681885702169
VR3_DzZ,5.719737482900841
VR3_Dzi,5.715719558319835
VR3_Dzm,5.719748925089267
VR3_Dzp,5.7268588465546095
VR3_Dzv,5.722578948085393
Xch-3dv,0.0
Xch-4dv,0.0
Xch-5dv,0.19100241260567347
Xch-6dv,0.2899238347196894
Xch-7dv,0.3615665276987671
Xpc-4dv,1.9377742047324857
Xpc-5dv,3.0150288870656707
Xpc-6dv,3.921902314892646
Zagreb1,128.0
Zagreb2,156.0
fragCpx,170.07
n10Ring,0
n11Ring,0
n12Ring,0
n3ARing,0
n3HRing,0
n3aRing,0
n4ARing,0
n4FRing,0
n4HRing,0
n4aRing,0
n5ARing,1
n5FRing,0
n5HRing,3
n5aRing,2
n6ARing,0
n6FRing,0
n6HRing,0
n6aRing,1
n7ARing,0
n7FRing,0
n7HRing,0
n7aRing,0
n8ARing,0
n8FRing,0
n8HRing,0
n8aRing,0
n9ARing,0
n9FRing,1
n9HRing,0
n9aRing,0
nAHRing,1
nBondsA,15
nBondsD,3
nBondsM,18
nBondsO,26
nBondsS,20
nBondsT,0
nFARing,0
nFHRing,1
nFaRing,1
nHetero,7
naHRing,2
AATS0are,6.283908571428571
AATS1are,6.429157894736843
AATS2are,6.386065573770492
AATS3are,6.3050428571428565
AATS4are,6.261054666666667
AATS5are,6.121349295774649
AATS6are,6.12787
AATS7are,6.319138596491228
AATS8are,6.438793333333335
AATSC0dv,3.7447619047619045
AATSC0pe,0.09076440816326527
AATSC0se,0.05584401142857139
AATSC1dv,0.8716959064327485
AATSC1pe,-0.0060092953813103995
AATSC1se,-0.006505608421052628
AATSC2dv,0.2554462659380693
AATSC2pe,0.02084388223486118
AATSC2se,0.016296284590163926
AATSC3dv,-0.2311111111111111
AATSC3pe,-0.007026163265306115
AATSC3se,-0.005572748571428569
AATSC4dv,-0.5872592592592593
AATSC4pe,0.0071901823129251925
AATSC4se,0.011824834666666662
AATSC5dv,0.028544600938967112
AATSC5pe,9.816728945098317e-05
AATSC5se,-0.0019434287323943668
AATSC6dv,0.5688888888888889
AATSC6pe,0.007272163265306109
AATSC6se,6.180000000000233e-05
AATSC7dv,-0.6485769980506821
AATSC7pe,-0.018903856784819175
AATSC7se,-0.015564197894736835
AATSC8dv,-1.3664197530864197
AATSC8pe,-0.030995836734693836
AATSC8se,-0.015991733333333327
AETA_eta,0.7858991810177473
ATSC0are,3.3812685714285693
ATSC1are,-0.30004016326530625
ATSC2are,1.2453433469387742
ATSC3are,-0.6381828571428569
ATSC4are,0.5673359183673465
ATSC5are,-0.14336195918367342
ATSC6are,0.7898199999999996
ATSC7are,-1.149320244897959
ATSC8are,-1.4220281632653051
BCUTZ-1h,16.004888208769575
BCUTZ-1l,5.672821234446698
BCUTc-1h,0.4224021324861475
BCUTc-1l,-0.36325265344063223
BCUTd-1h,3.2697175920749646
BCUTd-1l,0.9773099982802568
BCUTi-1h,14.556311687373857
BCUTi-1l,10.311887752034398
BCUTm-1h,32.06282323858136
BCUTm-1l,11.684105122032525
BCUTp-1h,2.9363521295437502
BCUTp-1l,0.7518151060421304
BCUTs-1h,7.008270201891776
BCUTs-1l,0.6102150102281023
BCUTv-1h,24.44090345760588
BCUTv-1l,14.702708946552633
BalabanJ,1.4197970079305475
Diameter,11
ETA_beta,31.25
GATS1are,0.7974724172571082
GATS2are,0.5907298847304292
GATS3are,1.0282434149820354
GATS4are,0.9166433449040823
GATS5are,0.9305562385572097
GATS6are,0.9740448217237149
GATS7are,1.6070730553471737
GATS8are,1.5663963257520708
HybRatio,0.0625
Lipinski,True
LogEE_Dt,216.5219979138982
MATS1are,-0.08173050324663493
MATS2are,0.21132342774389892
MATS3are,-0.09437032931004766
MATS4are,0.0783010152289983
MATS5are,-0.020900850327935216
MATS6are,0.11679344354274478
MATS7are,-0.2087154399259444
MATS8are,-0.32710264842837233
NsssssAs,0
RotRatio,0.07692307692307693
SM1_Dzpe,0.9267135862913101
SM1_Dzse,0.9522589809865211
SMR_VSA1,4.794537184071822
SMR_VSA2,5.409283605791522
SMR_VSA3,9.967957041894417
SMR_VSA4,0.0
SMR_VSA5,6.923737199690624
SMR_VSA6,4.899909730850478
SMR_VSA7,52.00489061636094
SMR_VSA8,0.0
SMR_VSA9,0.0
SpAD_DzZ,142.42021479559568
SpAD_Dzi,154.58872699875857
SpAD_Dzm,142.4257072125049
SpAD_Dzp,183.06419090865742
SpAD_Dzv,178.87443506835226
SpAbs_Dt,433.0439958277965
SpDiam_A,4.788340590264836
SpDiam_D,156.3266972592603
SpMAD_Dt,18.827999818599842
SpMax_Dt,216.5219979138982
SsssssAs,0
VE1_Dzpe,4.740253577270496
VE1_Dzse,4.739764491935272
VE2_Dzpe,0.20609798162045637
VE2_Dzse,0.20607671704066402
VE3_Dzpe,2.3889997545256096
VE3_Dzse,2.3888965721620132
VMcGowan,232.64999999999986
VR1_Dzpe,132.02268358419767
VR1_Dzse,132.04805173706794
VR2_Dzpe,5.740116677573812
VR2_Dzse,5.741219640742084
VR3_Dzpe,5.7158828760925875
VR3_Dzse,5.716075007590366
mZagreb1,6.75
mZagreb2,4.944444444444443
n10ARing,0
n10FRing,0
n10HRing,0
n10aRing,0
n11ARing,0
n11FRing,0
n11HRing,0
n11aRing,0
n12ARing,0
n12FRing,0
n12HRing,0
n12aRing,0
n3AHRing,0
n3aHRing,0
n4AHRing,0
n4FARing,0
n4FHRing,0
n4FaRing,0
n4aHRing,0
n5AHRing,1
n5FARing,0
n5FHRing,0
n5FaRing,0
n5aHRing,2
n6AHRing,0
n6FARing,0
n6FHRing,0
n6FaRing,0
n6aHRing,0
n7AHRing,0
n7FARing,0
n7FHRing,0
n7FaRing,0
n7aHRing,0
n8AHRing,0
n8FARing,0
n8FHRing,0
n8FaRing,0
n8aHRing,0
n9AHRing,0
n9FARing,0
n9FHRing,1
n9FaRing,1
n9aHRing,0
nBondsKD,9
nBondsKS,29
nFAHRing,0
nFaHRing,1
nG12Ring,0
AATSC0are,0.0966076734693877
AATSC1are,-0.007895793770139638
AATSC2are,0.02041546470391433
AATSC3are,-0.00911689795918367
AATSC4are,0.00756447891156462
AATSC5are,-0.00201918252371371
AATSC6are,0.011283142857142853
AATSC7are,-0.020163513068385243
AATSC8are,-0.03160062585034011
AETA_beta,1.358695652173913
BCUTdv-1h,6.022019720983956
BCUTdv-1l,0.6502653366612023
BCUTpe-1h,3.4890948996428337
BCUTpe-1l,2.221741636907314
BCUTse-1h,3.702007062958024
BCUTse-1l,2.4179193914519117
ETA_alpha,11.600000000000001
ETA_dBeta,0.75
ETA_eta_B,0.26634651683225385
ETA_eta_F,20.51535789166827
ETA_eta_L,5.179748426417642
ETA_eta_R,38.59103905507646
ETA_psi_1,0.610526315789474
LabuteASA,140.0984267108152
LogEE_DzZ,71.04064438554647
LogEE_Dzi,77.33350834882143
LogEE_Dzm,71.04224469879247
LogEE_Dzp,91.09740395829027
LogEE_Dzv,89.25967815495585
PEOE_VSA1,4.9839785209472085
PEOE_VSA2,10.203820789863343
PEOE_VSA3,9.883888251797686
PEOE_VSA4,0.0
PEOE_VSA5,11.336785877934737
PEOE_VSA6,18.19910120538483
PEOE_VSA7,30.828009324377227
PEOE_VSA8,33.7372107607055
PEOE_VSA9,4.905136513890047
SM1_Dzare,0.9792049676174203
SpAD_Dzpe,155.71259125931152
SpAD_Dzse,155.6270163088143
SpAbs_DzZ,140.88915889497457
SpAbs_Dzi,153.7666851604736
SpAbs_Dzm,140.89571926188808
SpAbs_Dzp,184.55800197835487
SpAbs_Dzv,179.88049155060048
SpDiam_Dt,308.4046395881588
SpMAD_DzZ,6.192183251982421
SpMAD_Dzi,6.721248999946025
SpMAD_Dzm,6.192422052717604
SpMAD_Dzp,7.959312648202497
SpMAD_Dzv,7.777149350797925
SpMax_DzZ,71.04064438554647
SpMax_Dzi,77.33350834882143
SpMax_Dzm,71.04224469879247
SpMax_Dzp,91.09740395829027
SpMax_Dzv,89.25967815495585
VE1_Dzare,4.7405544961886115
VE2_Dzare,0.20611106505167875
VE3_Dzare,2.389063234118464
VR1_Dzare,131.99487568696549
VR2_Dzare,5.738907638563717
VR3_Dzare,5.715672224214646
n10AHRing,0
n10FARing,0
n10FHRing,0
n10FaRing,0
n10aHRing,0
n11AHRing,0
n11FARing,0
n11FHRing,0
n11FaRing,0
n11aHRing,0
n12AHRing,0
n12FARing,0
n12FHRing,0
n12FaRing,0
n12aHRing,0
n4FAHRing,0
n4FaHRing,0
n5FAHRing,0
n5FaHRing,0
n6FAHRing,0
n6FaHRing,0
n7FAHRing,0
n7FaHRing,0
n8FAHRing,0
n8FaHRing,0
n9FAHRing,0
n9FaHRing,1
nAromAtom,14
nAromBond,15
nG12ARing,0
nG12FRing,0
nG12HRing,0
nG12aRing,0
AETA_alpha,0.5043478260869566
AETA_dBeta,0.03260869565217391
AETA_eta_B,0.011580283340532776
AETA_eta_F,0.8919720822464465
AETA_eta_L,0.22520645332250616
AETA_eta_R,1.677871263264194
BCUTare-1h,3.5438431284481524
BCUTare-1l,2.171544302804996
ETA_beta_s,15.25
ETA_dPsi_A,0.10347368421052594
ETA_dPsi_B,0.0
ETA_eta_BR,0.6103465168322538
ETA_eta_FL,5.9681186191232
ETA_eta_RL,11.147867045540842
LogEE_Dzpe,77.89658752471192
LogEE_Dzse,77.85491071879785
PEOE_VSA10,0.0
PEOE_VSA11,10.299210249417381
PEOE_VSA12,0.0
PEOE_VSA13,5.907179729351506
SlogP_VSA1,4.899909730850478
SlogP_VSA2,21.04278854082397
SlogP_VSA3,4.794537184071822
SlogP_VSA4,12.333020805482146
SlogP_VSA5,11.257379486545457
SlogP_VSA6,40.74751112981548
SlogP_VSA7,0.0
SlogP_VSA8,16.978945038914937
SlogP_VSA9,0.0
SpAD_Dzare,155.1448170954942
SpAbs_Dzpe,154.8664614631325
SpAbs_Dzse,154.75756245660926
SpDiam_DzZ,108.33949173338004
SpDiam_Dzi,118.27288455933494
SpDiam_Dzm,108.33843596506813
SpDiam_Dzp,138.18849348486657
SpDiam_Dzv,135.05276353398042
SpMAD_Dzpe,6.7701126634483275
SpMAD_Dzse,6.766392013426708
SpMax_Dzpe,77.89658752471192
SpMax_Dzse,77.85491071879785
n10FAHRing,0
n10FaHRing,0
n11FAHRing,0
n11FaHRing,0
n12FAHRing,0
n12FaHRing,0
nG12AHRing,0
nG12FARing,0
nG12FHRing,0
nG12FaRing,0
nG12aHRing,0
nHeavyAtom,23
AETA_beta_s,0.6630434782608695
AETA_eta_BR,0.02653680507966321
AETA_eta_FL,0.25948341822274784
AETA_eta_RL,0.484689871545254
DetourIndex,2426
EState_VSA1,0.0
EState_VSA2,11.074831498929555
EState_VSA3,10.03669499372938
EState_VSA4,22.160304418626513
EState_VSA5,27.99858055817633
EState_VSA6,11.576906342078992
EState_VSA7,37.265225580370945
EState_VSA8,9.967957041894417
EState_VSA9,5.409283605791522
ETA_beta_ns,16.0
ETA_shape_p,0.10632183908045977
ETA_shape_x,0.0
ETA_shape_y,0.3793103448275862
GhoseFilter,True
LogEE_Dzare,77.61498267677396
SlogP_VSA10,5.131558479839333
SlogP_VSA11,0.0
SpAbs_Dzare,154.25076038593056
SpDiam_Dzpe,118.96495314482036
SpDiam_Dzse,118.8676672199491
SpMAD_Dzare,6.745426830238879
SpMax_Dzare,77.61498267677396
TopoPSA(NO),72.84
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,49.9811200775969
nBridgehead,0
nG12FAHRing,0
nG12FaHRing,0
AETA_beta_ns,0.6956521739130435
EState_VSA10,4.794537184071822
ETA_dAlpha_A,0.004347826086956583
ETA_dAlpha_B,0.0
FilterItLogS,-4.3725562039068375
SpDiam_Dzare,118.61866251254534
ETA_beta_ns_d,0.0
ETA_epsilon_1,0.6457142857142858
ETA_epsilon_2,0.8260869565217388
ETA_epsilon_3,0.4460317460317464
ETA_epsilon_4,0.5574468085106385
ETA_epsilon_5,0.7839999999999998
AETA_beta_ns_d,0.0
ETA_dEpsilon_A,0.1996825396825394
ETA_dEpsilon_B,0.08826747720364725
ETA_dEpsilon_C,-0.11141506247889216
ETA_dEpsilon_D,0.042086956521738994
PetitjeanIndex,0.45454545454545453
TopoShapeIndex,0.8333333333333334
CDK Descriptors
FMFDescriptor,0.8695652173913043
MDEDescriptor,"0.0,1.3569826279851491,2.402403838500518,0.0,5.044753972987085,14.35390211490239,0.0,9.853089616704176,0.0,0.0,0.0,0.0,0.0,0.0,0.37796447300922725,0.4999999999999999,0.12499999999999997,0.5773502691896258,0.0"
APolDescriptor,47.163515999999994
BCUTDescriptor,"11.988464892427078,31.97307317742008,-0.34681317468136824,0.32618664125747404,6.346769971751804,12.508683574450654"
BPolDescriptor,22.596484
TPSADescriptor,126.38
ALOGPDescriptor,"3.7488000000000006,14.053501440000005,95.014"
XLogPDescriptor,2.464
VAdjMaDescriptor,5.700439718141093
WeightDescriptor,340.0452531
ChiPathDescriptor,"15.97432701575866,11.147867045540842,10.275003863109838,9.124619370342897,8.152544604077127,5.896226502713598,3.9693644495140745,2.952105290625782,13.79361710857434,8.639008185965524,6.983968415906194,5.297921050140018,4.129466746279667,2.600754784677531,1.5783981608366462,1.0372791401424746"
ChiChainDescriptor,"0.0,0.0,0.3014724075610837,0.6699520704470563,1.0071237977356975,0.0,0.0,0.19100241260567347,0.2899238347196894,0.36156652769876724"
AtomCountDescriptor,35
BondCountDescriptor,26
SmallRingDescriptor,"4,3,3,2,0,0,3,1,0,0,0"
ChiClusterDescriptor,"1.5471312486079267,0.0,0.5143200326267606,0.0,0.8792334186544557,0.0,0.186288087952967,0.0"
RuleOfFiveDescriptor,0
CarbonTypesDescriptor,"0,0,3,8,2,1,0,0,0"
ZagrebIndexDescriptor,128.0
LargestChainDescriptor,12
MannholdLogPDescriptor,2.4499999999999997
WeightedPathDescriptor,"47.536592886747066,2.0668083863803073,20.801299484001994,2.584698646650738,12.11984253921347"
FractionalPSADescriptor,0.37165641586778553
WienerNumbersDescriptor,"1165.0,36.0"
AminoAcidCountDescriptor,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
ChiPathClusterDescriptor,"4.124324540417621,7.353967078697291,9.864771749529536,1.9377742047324864,3.01502888706567,3.5677380429163947"
FractionalCSP3Descriptor,0.0625
KierHallSmartsDescriptor,"0,0,0,0,0,0,1,0,0,0,1,6,0,0,0,3,3,2,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
BasicGroupCountDescriptor,2
HBondDonorCountDescriptor,2
LargestPiSystemDescriptor,21
PetitjeanNumberDescriptor,0.45454545454545453
AcidicGroupCountDescriptor,0
KappaShapeIndicesDescriptor,"16.467455621301774,6.718836565096953,3.017832647462277"
AromaticAtomsCountDescriptor,14
AromaticBondsCountDescriptor,15
FragmentComplexityDescriptor,938.07
HBondAcceptorCountDescriptor,4
HybridizationRatioDescriptor,0.0625
AutocorrelationDescriptorMass,"37.46989631754688,34.340688260788056,54.06578247358233,48.05981746624674,54.55032378425"
PetitjeanShapeIndexDescriptor,"0.8333333333333334,NaN"
RotatableBondsCountDescriptor,2
AutocorrelationDescriptorCharge,"0.34664795053905223,-0.24043832454999475,0.20191220088684586,-0.2768160955147479,0.21247941262644707"
EccentricConnectivityIndexDescriptor,444
AutocorrelationDescriptorPolarizability,"2099.190765964122,2541.7817938028315,3709.9044684966725,3356.2791301149937,3042.2727353542714"
